gene.symbol,2DM3
Tpbpa,0.1
Tpbpb,0.1
Tpcn1,13.506661
Tpcn2,3.481089
Tpd52,28.482536
Tpd52l1,7.223485
Tpd52l2,27.311844
Tph1,0.1
Tph2,0.1
Tpi1,242.786565
Tpk1,0.890893
Tpm1,86.326118
Tpm2,4.238773
Tpm3,79.690771
Tpm4,42.550578
Tpmt,1.958837
Tpo,0.114427
Tpp1,23.170456
Tpp2,4.314458
Tppp,35.561792
Tppp2,0.1
Tppp3,155.238457
Tpr,2.936532
Tpra1,18.180114
Tprg,0.1
Tprgl,85.181758
Tprkb,9.731666
Tprn,26.684141
Tpsab1,0.1
Tpsb2,0.1
Tpsg1,0.1
Tpst1,26.121613
Tpst2,17.613254
Tpt1,36.689451
Tpt1p,6.244856
Tpte,0.1
Tpx2,2.357733
Tra2a,12.025881
Tra2b,12.958418
Trabd,15.322034
Tradd,10.145031
Traf1,0.667138
Traf2,7.738186
Traf3,9.705754
Traf3ip1,3.190523
Traf3ip2,1.898848
Traf3ip3,0.462219
Traf4,5.000063
Traf5,1.212007
Traf6,3.27956
Traf7,20.385178
Trafd1,15.103648
Traip,1.134417
Trak1,21.345332
Trak2,31.999246
Tram1,20.882279
Tram1l1,10.454323
Tram2,2.629952
Trank1,5.411267
Trap1,32.435171
Trap1a,0.1
Trappc1,39.005623
Trappc10,24.342403
Trappc2,4.229731
Trappc2l,44.41732
Trappc3,49.621685
Trappc4,52.164348
Trappc5,13.79594
Trappc6a,11.532592
Trappc6b,17.642698
Trappc8,3.594384
Trappc9,23.83571
Trat1,0.1
Trcg1,0.1
Trdmt1,0.856077
Trdn,0.1
Treh,0.1
Trem1,1.278067
Trem2,30.023942
Trem3,0.461448
Treml1,0.1
Treml2,0.636799
Treml4,0.16031
Trerf1,1.396195
Trex1,18.747226
Trex2,0.1
Trf,3186.501389
Trfr2,0.5567
Trh,2.761517
Trhde,0.248406
Trhr,0.430494
Trhr2,1.2022
Triap1,15.73667
Trib1,23.7154
Trib2,9.988085
Trib3,2.269183
Tril,14.998685
Trim10,0.125675
Trim11,6.42848
Trim12a,0.7322
Trim12c,0.483662
Trim13,3.844786
Trim14,0.979244
Trim15,1.770931
Trim16,3.338694
Trim17,0.413591
Trim2,12.387572
Trim21,2.187285
Trim23,1.178691
Trim24,2.925155
Trim25,4.937919
Trim26,8.357656
Trim27,8.624147
Trim28,56.444982
Trim29,0.1
Trim3,26.000408
Trim30a,1.869472
Trim30b,0.154732
Trim30d,0.62597
Trim30e-ps1,0.1
Trim31,0.1
Trim32,26.413194
Trim33,1.603368
Trim34a,1.101598
Trim35,47.126206
Trim36,4.939587
Trim37,18.722607
Trim38,0.1
Trim39,5.05483
Trim40,0.1
Trim41,12.087054
Trim42,0.1
Trim43a,0.1
Trim43b,0.1
Trim43c,0.106548
Trim44,20.368348
Trim45,1.622569
Trim46,11.924083
Trim47,16.650691
Trim50,0.1
Trim52,0.1
Trim54,0.1
Trim55,0.1
Trim56,1.079276
Trim58,0.1
Trim59,6.295133
Trim6,0.112729
Trim60,0.1
Trim61,0.1
Trim62,5.996291
Trim63,0.126226
Trim65,1.20635
Trim66,2.143772
Trim67,1.873302
Trim68,1.357278
Trim69,0.1
Trim7,1.323085
Trim71,0.1
Trim72,0.280883
Trim75,0.1
Trim8,29.45893
Trim9,18.681932
Triml1,0.1
Triml2,0.1
Trio,7.663253
Triobp,12.587357
Trip10,7.479592
Trip11,0.667969
Trip12,10.16801
Trip13,1.359206
Trip4,2.624106
Trip6,12.596702
Trit1,2.457833
Trmt1,21.858849
Trmt11,0.671595
Trmt112,12.313192
Trmt12,1.825062
Trmt2a,11.676331
Trmt2b,2.986894
Trmt5,1.991508
Trmt6,8.780253
Trmt61a,11.429391
Trmt61b,5.379121
Trmu,7.232958
Trnau1ap,16.787527
Trnp1,41.529674
Trnt1,4.297838
Tro,11.717582
Troap,1.104454
Trove2,2.179987
Trp53,19.899821
Trp53bp1,6.960524
Trp53bp2,5.668051
Trp53i11,17.338024
Trp53i13,10.071844
Trp53inp1,0.810629
Trp53inp2,225.006497
Trp53rk,0.803947
Trp63,0.431909
Trp73,0.1
Trpa1,0.1
Trpc1,1.623715
Trpc2,1.565839
Trpc3,1.094573
Trpc4,0.165011
Trpc4ap,72.038829
Trpc5,0.386349
Trpc6,0.1
Trpc7,0.410374
Trpd52l3,0.1
Trpm1,0.1
Trpm2,2.97019
Trpm3,2.735689
Trpm4,2.490417
Trpm5,0.1
Trpm6,0.341216
Trpm7,1.554574
Trpm8,0.1
Trps1,0.692567
Trpt1,9.261758
Trpv1,0.1
Trpv2,10.707628
Trpv3,0.1
Trpv4,2.780236
Trpv5,0.1
Trpv6,0.28659
Trrap,9.355102
Trub1,2.990967
Trub2,10.740022
Try10,0.1
Try4,0.1
Try5,0.1
Tsc1,5.191792
Tsc2,22.145294
Tsc22d1,124.805088
Tsc22d2,2.880052
Tsc22d3,48.999487
Tsc22d4,109.08649
Tsen15,6.225202
Tsen2,8.036426
Tsen34,35.361262
Tsen54,6.252333
Tsfm,16.405269
Tsg101,20.993322
Tsga10,0.165386
Tsga13,0.1
Tsga14,2.278987
Tsga8,0.1
Tshb,0.1
Tshr,0.1
Tshz1,6.692183
Tshz2,6.946214
Tshz3,2.122951
Tsix,0.1
Tsks,0.1
Tsku,3.418189
Tslp,0.1
Tsn,34.108925
Tsnax,40.033169
Tsnaxip1,0.1
Tspan1,0.1
Tspan10,0.1
Tspan11,0.456823
Tspan12,5.861599
Tspan13,30.515189
Tspan14,36.129789
Tspan15,16.413153
Tspan17,36.323783
Tspan18,1.876037
Tspan2,47.048605
Tspan3,195.837473
Tspan31,63.279154
Tspan32,0.927452
Tspan33,5.982489
Tspan4,87.49185
Tspan5,29.556908
Tspan6,6.845887
Tspan7,272.581455
Tspan8,0.548985
Tspan9,38.475732
Tspo,87.05236
Tspo2,0.131348
Tspy-ps,0.1
Tspyl1,48.299017
Tspyl2,24.784906
Tspyl3,6.725577
Tspyl4,112.67334
Tspyl5,5.791032
Tsr1,6.10677
Tsr2,14.252982
Tssc1,13.128267
Tssc4,36.941496
Tssk1,0.1
Tssk2,0.1
Tssk3,0.1
Tssk4,0.247671
Tssk5,0.1
Tssk6,0.768077
Tst,21.154171
Tsta3,19.654947
Tstd1,0.130791
Tstd2,5.038039
Tsx,0.1
Ttbk1,10.220185
Ttbk2,5.463231
Ttc1,25.490252
Ttc12,2.489136
Ttc13,6.137882
Ttc14,1.436907
Ttc15,18.662932
Ttc16,0.155719
Ttc17,5.880793
Ttc18,0.1
Ttc19,6.922253
Ttc21a,0.234355
Ttc21b,1.361681
Ttc22,0.1
Ttc23,2.413889
Ttc23l,0.1
Ttc24,0.1
Ttc25,0.316209
Ttc26,0.48766
Ttc27,4.003492
Ttc28,2.921385
Ttc29,0.1
Ttc3,21.443806
Ttc30a1,2.09969
Ttc30a2,0.112943
Ttc30b,2.414453
Ttc32,3.108161
Ttc33,12.392965
Ttc34,0.380312
Ttc35,7.299977
Ttc36,0.136058
Ttc37,1.548031
Ttc38,2.567249
Ttc39a,2.818552
Ttc39b,3.98378
Ttc39c,11.310621
Ttc39d,0.1
Ttc4,9.769728
Ttc5,8.647053
Ttc7,5.386639
Ttc7b,23.904982
Ttc8,2.765836
Ttc9,25.755521
Ttc9b,17.92189
Ttc9c,6.016263
Ttf1,1.165375
Ttf2,2.419204
Tti1,5.389112
Ttk,0.28093
Ttl,11.227205
Ttll1,12.528732
Ttll10,0.1
Ttll11,4.467109
Ttll12,13.875045
Ttll13,0.1
Ttll2,0.1
Ttll3,2.096639
Ttll4,1.9647
Ttll5,9.439276
Ttll6,0.198383
Ttll7,5.750369
Ttll8,0.1
Ttll9,0.452266
Ttn,0.1
Ttpa,0.365083
Ttpal,11.178474
Ttr,0.1
Ttyh1,76.106241
Ttyh2,32.625696
Ttyh3,35.195621
Tub,9.229044
Tuba1a,1227.186589
Tuba1b,739.629811
Tuba1c,162.295606
Tuba3a,0.1
Tuba3b,0.1
Tuba4a,147.117208
Tuba8,2.315575
Tubal3,0.1
Tubb1,0.15032
Tubb2a,424.782735
Tubb2a-ps2,68.216819
Tubb2b,215.767351
Tubb2c,172.667239
Tubb3,325.358747
Tubb4,668.578705
Tubb5,386.312162
Tubb6,117.635956
Tubd1,2.184898
Tube1,0.525082
Tubg1,34.148811
Tubg2,17.094681
Tubgcp2,13.270399
Tubgcp3,8.884206
Tubgcp4,5.599699
Tubgcp5,2.310955
Tubgcp6,6.120527
Tufm,3.582792
Tuft1,1.256509
Tug1,5.140459
Tulp1,0.1
Tulp2,0.1
Tulp3,12.740795
Tulp4,20.078047
Tusc1,2.780152
Tusc2,35.421224
Tusc3,42.243442
Tusc5,0.387281
Tut1,7.940848
Twf1,19.208594
Twf2,23.852817
Twist1,2.521028
Twist2,0.931073
Twistnb,1.836664
Twsg1,8.995095
Txk,0.1
Txlna,17.294957
Txlnb,0.119257
Txlng,0.433994
Txn1,55.069918
Txn2,91.467436
Txndc11,9.18179
Txndc12,31.201015
Txndc15,31.530508
Txndc16,11.217126
Txndc17,24.511327
Txndc2,0.1
Txndc3,0.1
Txndc5,47.362397
Txndc6,0.1
Txndc8,0.1
Txndc9,2.892144
Txnip,24.258477
Txnl1,32.631837
Txnl4a,73.502369
Txnl4b,7.0647
Txnrd1,64.189485
Txnrd2,6.647876
Txnrd3,4.060336
Tyk2,3.662664
Tymp,1.51669
Tyms,1.340061
Tyms-ps,0.595865
Tyr,0.1
Tyro3,19.366589
Tyrobp,103.885254
Tyrp1,0.1
Tysnd1,16.209559
Tyw1,7.517347
Tyw3,1.103895
U05342,0.1
U2af1,5.304839
U2af1l4,18.458117
U2af2,35.975751
U90926,0.1
Uaca,4.906926
Uap1,17.849453
Uap1l1,24.945062
Uba1,132.122414
Uba2,27.158286
Uba3,7.034305
Uba5,10.240169
Uba52,176.326256
Uba6,0.908721
Uba7,2.370143
Ubac1,13.743607
Ubac2,22.246604
Ubap1,22.770939
Ubap2,18.167888
Ubap2l,23.28662
Ubash3a,0.1
Ubash3b,10.928594
Ubb,1065.984823
Ubc,411.033905
Ubd,0.1
Ube1y1,0.1
Ube2a,18.844657
Ube2b,17.855291
Ube2c,10.315017
Ube2cbp,1.63729
Ube2d1,31.592103
Ube2d2,40.210228
Ube2d3,57.809736
Ube2dnl,0.1
Ube2e1,14.537277
Ube2e2,35.655134
Ube2e3,32.98905
Ube2f,11.510403
Ube2g1,10.608845
Ube2g2,43.564853
Ube2h,19.089275
Ube2i,14.87575
Ube2j1,35.235474
Ube2j2,5.112939
Ube2k,13.723084
Ube2l3,70.394666
Ube2l6,13.303706
Ube2m,137.43169
Ube2n,22.52446
Ube2o,26.977048
Ube2q1,26.74273
Ube2q2,4.288493
Ube2ql1,37.745507
Ube2r2,30.108474
Ube2s,43.417743
Ube2t,1.733651
Ube2u,0.1
Ube2v1,98.603372
Ube2v2,0.934563
Ube2w,10.908468
Ube2z,29.09835
Ube3a,3.6208
Ube3b,21.998489
Ube3c,14.763353
Ube4a,9.154659
Ube4b,23.419899
Ubfd1,17.921618
Ubiad1,5.681829
Ubl3,57.998055
Ubl4,31.538771
Ubl4b,0.1
Ubl5,34.667587
Ubl7,40.208705
Ublcp1,8.14924
Ubn1,8.214568
Ubn2,1.136862
Ubox5,2.841752
Ubp1,15.311757
Ubqln1,51.895905
Ubqln2,46.881743
Ubqln3,0.1
Ubqln4,29.308511
Ubqlnl,0.1
Ubr1,3.70923
Ubr2,7.815875
Ubr3,5.215011
Ubr4,14.560309
Ubr5,7.68914
Ubr7,13.040277
Ubtd1,17.702139
Ubtd2,5.933375
Ubtf,19.644389
Ubtfl1,0.1
Ubxn1,77.015091
Ubxn10,0.843708
Ubxn11,2.438229
Ubxn2a,5.494764
Ubxn2b,1.352712
Ubxn4,15.247253
Ubxn6,37.734624
Ubxn7,1.53556
Ubxn8,6.707157
Uchl1,512.430819
Uchl3,6.383286
Uchl4,6.756505
Uchl5,8.860228
Uck1,15.599224
Uck2,27.110099
Uckl1,14.701506
Ucma,0.765668
Ucn,0.978587
Ucn2,4.800716
Ucn3,0.1
Ucp1,1.315476
Ucp2,37.19207
Ucp3,0.645819
Uevld,1.773957
Ufc1,75.081372
Ufd1l,28.247894
Ufm1,10.703524
Ufsp1,11.823966
Ufsp2,8.417094
Ugcg,10.448881
Ugdh,13.115026
Uggt1,8.328033
Uggt2,0.75163
Ugp2,15.533077
Ugt1a1,0.1
Ugt1a10,0.1
Ugt1a2,0.1
Ugt1a5,0.1
Ugt1a6a,0.214331
Ugt1a6b,0.474958
Ugt1a7c,3.606752
Ugt1a9,0.1
Ugt2a1,0.1
Ugt2a2,0.1
Ugt2a3,0.1
Ugt2b1,0.1
Ugt2b34,0.1
Ugt2b35,0.1
Ugt2b36,0.1
Ugt2b37,0.1
Ugt2b38,0.1
Ugt2b5,0.1
Ugt3a1,0.1
Ugt3a2,0.1
Ugt8a,26.328886
Uhmk1,9.709192
Uhrf1,6.806169
Uhrf1bp1,4.411924
Uhrf1bp1l,6.292839
Uhrf2,6.08923
Uimc1,2.16651
Ulbp1,0.1
Ulk1,14.682884
Ulk2,8.665398
Ulk3,3.516982
Ulk4,1.019789
Umod,0.1
Umodl1,0.1
Umps,8.831535
Unc119,18.326332
Unc119b,13.213701
Unc13a,10.583615
Unc13b,1.449394
Unc13c,2.379583
Unc13d,0.878602
Unc45a,12.714501
Unc45b,0.772787
Unc50,19.896544
Unc5a,7.735026
Unc5b,17.757166
Unc5c,1.196081
Unc5cl,0.1
Unc5d,0.826358
Unc79,1.7085
Unc80,2.015233
Unc93a,0.1
Unc93b1,19.827075
Uncx,0.567054
Ung,3.457401
Unk,8.145694
Unkl,3.111443
Uox,0.183298
Upb1,0.108709
Upf1,24.136352
Upf2,1.605
Upf3a,8.843464
Upf3b,1.492829
Upk1a,0.637198
Upk1b,0.1
Upk2,0.127661
Upk3a,0.1
Upk3b,0.1
Upp1,12.400789
Upp2,1.045241
Uprt,0.435961
Uqcc,16.32324
Uqcr10,170.706512
Uqcr11,38.565089
Uqcrb,11.443502
Uqcrc1,178.542313
Uqcrc2,63.080314
Uqcrfs1,86.474176
Uqcrh,175.623755
Uqcrq,234.2605
Urb1,1.949349
Urb2,2.87134
Urgcp,10.356171
Urm1,35.164843
Uroc1,0.1
Urod,33.723981
Uros,6.317289
Use1,62.179337
Usf1,15.762428
Usf2,37.700507
Ush1c,0.1
Ush1g,0.152528
Ush2a,0.1
Ushbp1,1.094743
Usmg5,0.589331
Uso1,15.98136
Usp-ps,0.1
Usp1,2.603415
Usp10,19.504029
Usp11,17.408109
Usp12,8.918514
Usp13,2.144946
Usp14,14.476227
Usp15,3.298427
Usp16,2.728693
Usp17l5,0.1
Usp18,5.611548
Usp19,26.465072
Usp2,7.584206
Usp20,14.142559
Usp21,12.529154
Usp22,48.756801
Usp24,5.335917
Usp25,5.658336
Usp26,0.1
Usp27x,1.162148
Usp28,1.843062
Usp29,1.761638
Usp3,4.226703
Usp30,12.145968
Usp31,6.284135
Usp32,5.456688
Usp33,10.277095
Usp34,2.173058
Usp35,6.103807
Usp36,7.489785
Usp37,2.084374
Usp38,5.098433
Usp39,15.02692
Usp4,26.938042
Usp40,2.436003
Usp42,3.071295
Usp43,0.365847
Usp44,0.1
Usp45,3.314445
Usp46,13.409528
Usp47,6.826455
Usp48,7.263129
Usp49,1.673916
Usp5,64.804852
Usp50,0.1
Usp51,0.1
Usp53,2.051237
Usp54,12.620539
Usp6nl,5.408058
Usp7,14.707485
Usp8,13.113035
Usp9x,5.564226
Usp9y,0.1
Uspl1,8.341025
Ust,4.587297
Utf1,0.1
Utp11l,9.376961
Utp14a,3.094925
Utp14b,1.035994
Utp15,5.826897
Utp18,5.244794
Utp20,2.519798
Utp23,2.155637
Utp3,10.109583
Utp6,5.481192
Utrn,2.494601
Uts2,29.286332
Uts2d,0.984902
Uts2r,0.1
Uty,0.1
Uvrag,7.083824
Uxs1,7.685189
Uxt,0.238588
V1ra8,0.1
V1rd18,0.1
V1rg10,0.1
Vac14,16.372819
Vamp1,303.062868
Vamp2,174.638993
Vamp3,40.002919
Vamp4,10.745381
Vamp5,7.036447
Vamp7,0.1
Vamp8,33.604551
Vangl1,2.812715
Vangl2,4.589185
Vapa,78.941659
Vapb,26.056397
Vars,25.666129
Vars2,5.545605
Vash1,19.646636
Vash2,2.790656
Vasn,10.868004
Vasp,28.936511
Vat1,58.005454
Vat1l,51.194987
Vaultrc5,0.1
Vav1,5.285271
Vav2,7.628475
Vav3,1.414989
Vax1,0.1
Vax2,0.1
Vax2os1,0.1
Vax2os2,0.1
Vbp1,17.688719
Vcam1,5.905733
Vcan,2.823004
Vcl,14.648616
Vcp,44.65649
Vcpip1,3.56526
Vdac1,141.246782
Vdac2,66.901205
Vdac3,21.429943
Vdr,0.998279
Vegfa,14.779237
Vegfb,43.085683
Vegfc,0.602288
Veph1,0.1
Vezf1,10.091989
Vezt,5.121822
Vgf,354.591795
Vgll1,0.1
Vgll2,0.1
Vgll3,0.41013
Vgll4,5.559199
Vhl,14.660747
Vil1,0.291543
Vill,1.595242
Vim,1175.865781
Vip,0.263132
Vipar,16.847124
Vipr1,0.1
Vipr2,0.255756
Vit,1.598397
Vkorc1,37.133378
Vkorc1l1,3.038645
Vldlr,3.388438
Vma21,9.24239
Vmac,5.688177
Vmn1r-ps103,0.1
Vmn1r-ps79,0.1
Vmn1r1,0.1
Vmn1r10,0.1
Vmn1r100,0.1
Vmn1r101,0.1
Vmn1r103,0.1
Vmn1r104,0.1
Vmn1r107,0.1
Vmn1r109,0.1
Vmn1r11,0.1
Vmn1r110,0.1
Vmn1r111,0.1
Vmn1r112,0.1
Vmn1r113,0.1
Vmn1r114,0.1
Vmn1r115,0.1
Vmn1r116,0.1
Vmn1r117,0.1
Vmn1r118,0.1
Vmn1r119,0.1
Vmn1r12,0.1
Vmn1r120,0.1
Vmn1r121,0.1
Vmn1r122,0.1
Vmn1r123,0.1
Vmn1r124,0.1
Vmn1r125,0.1
Vmn1r126,0.1
Vmn1r127,0.1
Vmn1r128,0.1
Vmn1r129,0.1
Vmn1r13,0.1
Vmn1r132,0.1
Vmn1r135,0.1
Vmn1r14,0.1
Vmn1r142,0.1
Vmn1r148,0.1
Vmn1r149,0.1
Vmn1r15,0.1
Vmn1r151,0.1
Vmn1r152,0.1
Vmn1r155,0.1
Vmn1r157,0.1
Vmn1r158,0.1
Vmn1r159,0.1
Vmn1r16,0.1
Vmn1r160,0.1
Vmn1r163,0.1
Vmn1r165,0.1
Vmn1r167,0.1
Vmn1r168,0.1
Vmn1r169,0.1
Vmn1r17,0.1
Vmn1r170,0.1
Vmn1r171,0.1
Vmn1r172,0.1
Vmn1r173,0.1
Vmn1r174,0.1
Vmn1r175,0.1
Vmn1r176,0.1
Vmn1r177,0.1
Vmn1r178,0.1
Vmn1r179,0.1
Vmn1r18,0.1
Vmn1r180,0.1
Vmn1r181,0.1
Vmn1r183,0.1
Vmn1r184,0.1
Vmn1r185,0.1
Vmn1r187,0.1
Vmn1r188,0.1
Vmn1r189,0.1
Vmn1r19,0.1
Vmn1r191,0.1
Vmn1r192,0.1
Vmn1r193,0.1
Vmn1r194,0.1
Vmn1r195,0.1
Vmn1r196,0.1
Vmn1r197,0.1
Vmn1r198,0.1
Vmn1r199,0.1
Vmn1r2,0.1
Vmn1r20,0.1
Vmn1r200,0.1
Vmn1r201,0.1
Vmn1r202,0.1
Vmn1r203,0.1
Vmn1r204,0.1
Vmn1r205,0.1
Vmn1r206,0.1
Vmn1r207-ps,0.1
Vmn1r208,0.1
Vmn1r209,0.1
Vmn1r21,0.1
Vmn1r210,0.1
Vmn1r211,0.1
Vmn1r212,0.1
Vmn1r213,0.1
Vmn1r214,0.1
Vmn1r215,0.1
Vmn1r216,0.1
Vmn1r217,0.1
Vmn1r218,0.1
Vmn1r219,0.1
Vmn1r22,0.1
Vmn1r220,0.1
Vmn1r221,0.1
Vmn1r222,0.1
Vmn1r223,0.1
Vmn1r224,0.1
Vmn1r225,0.1
Vmn1r226,0.1
Vmn1r227,0.1
Vmn1r228,0.1
Vmn1r229,0.1
Vmn1r23,0.1
Vmn1r230,0.1
Vmn1r231,0.1
Vmn1r232,0.1
Vmn1r233,0.1
Vmn1r234,0.1
Vmn1r235,0.1
Vmn1r236,0.1
Vmn1r237,0.1
Vmn1r238,0.1
Vmn1r24,0.1
Vmn1r25,0.1
Vmn1r26,0.1
Vmn1r27,0.1
Vmn1r28,0.1
Vmn1r29,0.1
Vmn1r3,0.1
Vmn1r30,0.1
Vmn1r31,0.1
Vmn1r32,0.1
Vmn1r33,0.1
Vmn1r34,0.1
Vmn1r35,0.1
Vmn1r36,0.1
Vmn1r37,0.1
Vmn1r38,0.1
Vmn1r39,0.1
Vmn1r4,0.1
Vmn1r40,0.1
Vmn1r41,0.1
Vmn1r42,0.1
Vmn1r43,0.1
Vmn1r44,0.1
Vmn1r45,0.1
Vmn1r46,0.1
Vmn1r47,0.1
Vmn1r48,0.1
Vmn1r49,0.1
Vmn1r5,0.1
Vmn1r50,0.1
Vmn1r51,0.1
Vmn1r52,0.1
Vmn1r53,0.1
Vmn1r54,0.1
Vmn1r55,0.1
Vmn1r56,0.1
Vmn1r57,0.1
Vmn1r58,0.1
Vmn1r59,0.1
Vmn1r6,0.1
Vmn1r60,0.1
Vmn1r61,0.1
Vmn1r62,0.1
Vmn1r63,0.1
Vmn1r64,0.1
Vmn1r65,0.1
Vmn1r66,0.1
Vmn1r67,0.1
Vmn1r68,0.1
Vmn1r69,0.1
Vmn1r7,0.1
Vmn1r70,0.1
Vmn1r71,0.1
Vmn1r72,0.1
Vmn1r73,0.1
Vmn1r74,0.1
Vmn1r75,0.1
Vmn1r76,0.1
Vmn1r77,0.1
Vmn1r78,0.1
Vmn1r79,0.1
Vmn1r8,0.1
Vmn1r80,0.1
Vmn1r81,0.1
Vmn1r82,0.1
Vmn1r83,0.1
Vmn1r84,0.1
Vmn1r85,0.1
Vmn1r86,0.1
Vmn1r87,0.1
Vmn1r88,0.1
Vmn1r89,0.1
Vmn1r9,0.1
Vmn1r90,0.1
Vmn1r91,0.1
Vmn1r94,0.1
Vmn1r95,0.1
Vmn2r-ps11,0.1
Vmn2r-ps129,0.1
Vmn2r-ps159,0.1
Vmn2r-ps60,0.1
Vmn2r1,0.1
Vmn2r10,0.1
Vmn2r100,0.1
Vmn2r101,0.1
Vmn2r102,0.1
Vmn2r103,0.1
Vmn2r104,0.1
Vmn2r105,0.1
Vmn2r106,0.1
Vmn2r107,0.1
Vmn2r108,0.1
Vmn2r109,0.1
Vmn2r11,0.1
Vmn2r110,0.1
Vmn2r111,0.1
Vmn2r112,0.1
Vmn2r113,0.1
Vmn2r114,0.1
Vmn2r115,0.1
Vmn2r116,0.1
Vmn2r117,0.1
Vmn2r118,0.1
Vmn2r12,0.1
Vmn2r120,0.1
Vmn2r121,0.1
Vmn2r123,0.1
Vmn2r13,0.1
Vmn2r14,0.1
Vmn2r15,0.1
Vmn2r16,0.1
Vmn2r17,0.1
Vmn2r18,0.1
Vmn2r19,0.1
Vmn2r2,0.1
Vmn2r20,0.1
Vmn2r21,0.1
Vmn2r22,0.1
Vmn2r23,0.1
Vmn2r24,0.1
Vmn2r25,0.1
Vmn2r26,0.1
Vmn2r27,0.1
Vmn2r28,0.1
Vmn2r29,0.699832
Vmn2r3,0.1
Vmn2r30,0.1
Vmn2r31,0.1
Vmn2r32,0.1
Vmn2r33,0.1
Vmn2r34,0.1
Vmn2r35,0.1
Vmn2r36,0.1
Vmn2r37,0.1
Vmn2r38,0.1
Vmn2r39,0.1
Vmn2r4,0.1
Vmn2r40,0.1
Vmn2r41,0.1
Vmn2r42,0.1
Vmn2r43,0.1
Vmn2r44,0.1
Vmn2r45,0.1
Vmn2r46,0.1
Vmn2r47,0.1
Vmn2r48,0.1
Vmn2r49,0.1
Vmn2r5,0.1
Vmn2r50,0.1
Vmn2r51,0.1
Vmn2r52,0.1
Vmn2r53,0.1
Vmn2r54,0.1
Vmn2r55,0.1
Vmn2r56,0.1
Vmn2r57,0.1
Vmn2r58,0.1
Vmn2r59,0.1
Vmn2r6,0.1
Vmn2r60,0.1
Vmn2r61,0.1
Vmn2r62,0.1
Vmn2r63,0.1
Vmn2r65,0.1
Vmn2r66,0.1
Vmn2r67,0.1
Vmn2r68-ps,0.1
Vmn2r69,0.1
Vmn2r7,0.1
Vmn2r70,0.1
Vmn2r71,0.1
Vmn2r72-ps,0.1
Vmn2r73,0.1
Vmn2r74,0.1
Vmn2r75,0.1
Vmn2r76,0.1
Vmn2r77,0.1
Vmn2r78,0.1
Vmn2r79,0.1
Vmn2r8,0.1
Vmn2r80,0.1
Vmn2r81,0.1
Vmn2r82,0.1
Vmn2r83,0.1
Vmn2r84,0.1
Vmn2r85,0.1
Vmn2r86,0.1
Vmn2r87,0.113654
Vmn2r88,0.1
Vmn2r89,0.1
Vmn2r9,0.1
Vmn2r90,0.1
Vmn2r91,0.1
Vmn2r92,0.1
Vmn2r93,0.1
Vmn2r94,0.1
Vmn2r95,0.1
Vmn2r96,0.1
Vmn2r97,0.1
Vmn2r98,0.1
Vmn2r99,0.1
Vmo1,0.105866
Vmp1,34.862744
Vnn1,0.1
Vnn3,0.1
Vopp1,8.53368
Vprbp,2.79204
Vpreb1,0.1
Vpreb2,0.1
Vpreb3,0.569082
Vps11,26.246485
Vps13a,0.325815
Vps13b,1.610134
Vps13c,1.350867
Vps13d,3.052441
Vps16,14.351638
Vps18,15.245257
Vps24,23.673686
Vps25,52.706186
Vps26a,13.44773
Vps26b,13.482405
Vps28,79.440138
Vps29,48.004008
Vps33a,16.871775
Vps33b,4.057924
Vps35,20.357416
Vps36,9.53383
Vps37a,3.173722
Vps37b,11.93544
Vps37c,16.444346
Vps37d,4.780672
Vps39,14.981294
Vps41,17.419695
Vps45,6.723602
Vps4a,38.965149
Vps4b,4.803463
Vps52,30.201856
Vps53,18.764782
Vps54,2.364919
Vps72,18.923209
Vps8,12.436594
Vrk1,2.564582
Vrk2,1.103531
Vrk3,18.378638
Vrtn,0.1
Vsig1,0.1
Vsig10,1.652773
Vsig2,1.161858
Vsig4,0.102264
Vsig8,0.476723
Vsnl1,91.748461
Vstm2a,5.680513
Vstm2b,7.569662
Vstm2l,30.153831
Vsx1,0.1
Vsx2,1.170076
Vta1,20.57496
Vtcn1,0.1
Vti1a,10.126407
Vti1b,80.55129
Vtn,44.560035
Vwa1,51.863467
Vwa2,0.1
Vwa3a,0.111229
Vwa5a,15.211094
Vwa5b1,0.310556
Vwa5b2,9.415109
Vwc2,2.653422
Vwc2l,0.253305
Vwce,0.1
Vwde,0.1
Vwf,18.795719
Wac,4.730571
Wap,0.478074
Wapal,2.191499
Wars,58.951712
Wars2,0.788399
Was,3.104856
Wasf1,18.340632
Wasf2,14.038259
Wasf3,8.390105
Wasl,12.152779
Wbp1,21.648544
Wbp11,28.057431
Wbp2,197.785877
Wbp2nl,0.1
Wbp4,5.091433
Wbp5,17.274312
Wbp7,7.650256
Wbscr16,11.168656
Wbscr17,9.267968
Wbscr22,19.572359
Wbscr25,0.1
Wbscr27,1.083911
Wbscr28,0.1
Wdfy1,3.313108
Wdfy2,3.97853
Wdfy3,10.246194
Wdfy4,1.370901
Wdhd1,1.516559
Wdpcp,1.934835
Wdr1,103.322853
Wdr11,8.686352
Wdr12,1.588417
Wdr13,13.023695
Wdr16,0.288683
Wdr17,0.549734
Wdr18,19.860211
Wdr19,1.272724
Wdr20a,6.073344
Wdr20b,0.238318
Wdr24,7.3559
Wdr25,2.929207
Wdr26,11.090373
Wdr27,0.1
Wdr3,3.506598
Wdr31,0.995224
Wdr33,10.258206
