gene.symbol,2DM2
Rpl10,0.456275
Rpl10a,28.317872
Rpl10l,0.1
Rpl11,30.300304
Rpl12,0.411299
Rpl13,10.321145
Rpl13a,78.706954
Rpl14,65.674867
Rpl15,66.934477
Rpl17,1.570371
Rpl18,36.259749
Rpl18a,1.606605
Rpl19,4.376392
Rpl21,8.917398
Rpl22,47.94989
Rpl22l1,14.282239
Rpl23,6.662619
Rpl23a,1.063301
Rpl24,8.141677
Rpl26,13.409939
Rpl27,11.901454
Rpl27a,19.7874
Rpl28,15.438178
Rpl29,184.274216
Rpl3,19.451228
Rpl30,11.84096
Rpl31,3.939707
Rpl32,91.734817
Rpl34,4.266041
Rpl34-ps1,0.1
Rpl35,1.05862
Rpl35a,12.737029
Rpl36,3.254137
Rpl36a,5.25669
Rpl36al,132.394643
Rpl37,0.602653
Rpl37a,8.513344
Rpl38,5.2025
Rpl39,40.897029
Rpl39l,0.153505
Rpl3l,0.257458
Rpl4,233.329039
Rpl41,448.24689
Rpl5,5.921678
Rpl6,65.171054
Rpl7,62.800347
Rpl7a,74.580826
Rpl7l1,14.693298
Rpl8,459.927806
Rpl9,7.366958
Rplp0,106.702365
Rplp1,289.97682
Rplp2,6.953382
Rplp2-ps1,298.910087
Rpn1,37.776543
Rpn2,57.144599
Rpp14,9.21555
Rpp21,13.435807
Rpp25,2.518089
Rpp30,9.534118
Rpp38,4.147194
Rpp40,1.625329
Rpph1,1.747819
Rprd1a,14.930295
Rprd1b,7.973546
Rprd2,3.684968
Rprl1,0.1
Rprl2,0.1
Rprl3,0.1
Rprm,7.777348
Rprml,2.623991
Rps10,20.640092
Rps11,215.903519
Rps12,0.222773
Rps13,21.190016
Rps14,97.648414
Rps15,164.224578
Rps15a,7.478192
Rps16,0.853807
Rps17,45.246693
Rps18,63.798681
Rps19,24.675519
Rps19-ps3,6.871489
Rps19bp1,13.801398
Rps2,99.631237
Rps20,114.884013
Rps21,176.369257
Rps23,2.099559
Rps24,27.788893
Rps25,20.771515
Rps26,56.160159
Rps27,2.68488
Rps27a,2.508433
Rps27l,55.155726
Rps28,8.062486
Rps29,0.682591
Rps3,200.163355
Rps3a,25.357279
Rps4x,71.094025
Rps4y2,30.649713
Rps5,402.433355
Rps6,109.019066
Rps6ka1,6.617735
Rps6ka2,10.123552
Rps6ka3,9.566134
Rps6ka4,14.755292
Rps6ka5,4.075592
Rps6ka6,1.095492
Rps6kb1,7.658606
Rps6kb2,10.978033
Rps6kc1,7.567066
Rps6kl1,5.535283
Rps7,11.384157
Rps8,20.057862
Rps9,405.331196
Rpsa,47.076651
Rptn,0.1
Rptor,8.562783
Rpusd1,9.818535
Rpusd2,1.070922
Rpusd3,3.712566
Rpusd4,5.585194
Rqcd1,9.753561
Rrad,3.450453
Rraga,55.800163
Rragb,16.626753
Rragc,32.174619
Rragd,6.19947
Rras,29.91609
Rras2,13.481611
Rrbp1,30.131515
Rreb1,3.08671
Rrh,0.170499
Rrm1,10.206287
Rrm2,9.261994
Rrm2b,6.224656
Rrn3,16.327039
Rrnad1,5.642526
Rrp1,86.241157
Rrp12,7.87225
Rrp15,7.320765
Rrp1b,3.756081
Rrp36,9.492178
Rrp7a,24.930162
Rrp8,5.173038
Rrp9,12.349278
Rrs1,15.296328
Rs1,0.1
Rsad1,2.992943
Rsad2,2.177674
Rsbn1,3.087985
Rsbn1l,3.459406
Rsc1a1,0.701605
Rsf1,2.870913
Rsl1,0.785006
Rsl1d1,26.964972
Rsl24d1,15.973838
Rsph1,1.81884
Rsph3a,9.966032
Rsph3b,7.779068
Rsph4a,0.196349
Rsph6a,0.1
Rsph9,3.437013
Rspo1,1.722403
Rspo2,3.524374
Rspo3,1.582579
Rspo4,0.199866
Rspry1,6.78301
Rsrc1,10.884854
Rsrc2,18.113204
Rsu1,33.508098
Rtbdn,0.744931
Rtcd1,28.598775
Rtdr1,0.129453
Rtel1,4.726002
Rtf1,9.294497
Rtkn,27.606572
Rtkn2,1.763995
Rtl1,0.572758
Rtn1,160.385404
Rtn2,26.130935
Rtn3,246.62989
Rtn4,140.402206
Rtn4ip1,5.819518
Rtn4r,2.460274
Rtn4rl1,4.328061
Rtn4rl2,3.429557
Rtp1,0.1
Rtp2,0.1
Rtp3,0.218179
Rtp4,6.654053
Rttn,0.886257
Rufy1,9.486763
Rufy2,4.841664
Rufy3,40.548781
Rufy4,0.35269
Rundc1,8.331993
Rundc2a,1.660132
Rundc3a,54.53087
Rundc3b,4.277354
Runx1,4.034043
Runx1t1,1.578813
Runx2,1.09152
Runx3,0.667843
Rusc1,24.121499
Rusc2,26.483249
Ruvbl1,3.363944
Ruvbl2,18.070414
Rwdd1,12.463854
Rwdd2a,9.373025
Rwdd2b,2.893875
Rwdd3,1.498549
Rwdd4a,8.273454
Rxfp1,0.10386
Rxfp2,0.244084
Rxfp3,0.41281
Rxfp4,0.1
Rxra,9.502788
Rxrb,15.113068
Rxrg,2.274787
Rybp,7.718792
Ryk,12.000945
Ryr1,0.1
Ryr2,2.514666
Ryr3,1.031013
S100a1,113.822906
S100a10,268.920868
S100a11,60.02687
S100a13,95.319536
S100a14,0.220868
S100a16,195.961055
S100a2,0.139006
S100a3,0.624026
S100a4,63.255217
S100a5,0.1
S100a6,502.804888
S100a7a,1.506139
S100a8,85.614066
S100a9,66.369236
S100b,229.036114
S100g,0.173741
S100pbp,3.788769
S100z,0.1
S1pr1,30.80369
S1pr2,4.248716
S1pr3,17.392976
S1pr4,0.320844
S1pr5,19.353053
Saa1,3.51835
Saa2,1.174357
Saa3,37.122479
Saa4,0.1
Saal1,1.708512
Sac3d1,9.368227
Sacm1l,25.376279
Sacs,0.276852
Sae1,35.439155
Safb,24.59583
Safb2,18.622044
Sag,0.16893
Sall1,7.658005
Sall2,8.041767
Sall3,1.746427
Sall4,0.1
Samd1,10.639631
Samd10,6.320939
Samd12,1.283875
Samd14,17.720035
Samd3,0.1
Samd4,8.95759
Samd4b,30.59328
Samd5,1.319651
Samd7,0.1
Samd8,9.585703
Samd9l,2.793896
Samhd1,9.946109
Samm50,43.285224
Samsn1,3.003303
Sap130,7.993073
Sap18,6.056722
Sap30,4.96399
Sap30bp,13.341981
Sap30l,16.181584
Sar1a,59.299485
Sar1b,37.133013
Sardh,6.350804
Sarm1,3.575383
Sarnp,2.828023
Sars,47.533213
Sars2,5.79677
Sart1,11.113646
Sart3,8.824759
Sash1,13.66732
Sash3,1.787028
Sass6,1.930217
Sat1,52.269876
Sat2,4.629634
Satb1,3.787813
Satb2,0.387234
Satl1,0.1
Sav1,15.861479
Sbds,42.333581
Sbf1,23.636863
Sbf2,8.457687
Sbk1,7.737406
Sbk2,0.144178
Sbno1,8.837456
Sbno2,29.524843
Sbp,0.1
Sbpl,0.1
Sbsn,8.793946
Sc4mol,74.855456
Sc5d,36.306982
Scaf1,28.114616
Scaf11,9.282736
Scaf4,6.892037
Scaf8,8.818089
Scai,2.445933
Scamp1,38.210706
Scamp2,17.780057
Scamp3,44.328451
Scamp4,28.153114
Scamp5,49.985296
Scand1,27.601817
Scap,19.741143
Scaper,3.707128
Scara3,10.719537
Scara5,5.581325
Scarb1,12.832011
Scarb2,46.578678
Scarf1,2.113806
Scarf2,3.74794
Scarna10,0.1
Scarna13,0.351004
Scarna17,0.1
Scarna2,0.1
Scarna3a,0.1
Scarna3b,0.1
Scarna6,0.207847
Scarna8,0.1
Scarna9,0.1
Sccpdh,51.42478
Scd1,119.446038
Scd2,356.295294
Scd3,0.999095
Scd4,0.185524
Scel,0.700852
Scfd1,16.323079
Scfd2,4.661395
Scg2,109.553167
Scg3,79.003325
Scg5,48.199025
Scgb1a1,0.1
Scgb1c1,0.1
Scgb3a1,0.377848
Scgb3a2,0.1
Scgn,0.1
Schip1,33.106991
Scin,0.480049
Sclt1,1.943771
Scly,9.933296
Scmh1,7.595428
Scml2,0.264808
Scml4,0.535574
Scn10a,12.509756
Scn11a,7.093814
Scn1a,11.843953
Scn1b,119.572814
Scn2a1,4.576431
Scn2b,10.251697
Scn3a,1.655549
Scn3b,5.130943
Scn4a,0.154454
Scn4b,38.891088
Scn5a,0.276283
Scn7a,6.492089
Scn8a,10.782407
Scn9a,3.883412
Scnm1,17.367841
Scnn1a,0.595327
Scnn1b,0.1
Scnn1g,0.1
Sco1,2.092091
Scoc,36.230216
Scp2,38.824324
Scpep1,26.612563
Scrg1,17.264946
Scrib,10.805155
Scrn1,21.436288
Scrn2,2.712633
Scrn3,6.195555
Scrt1,18.61247
Scrt2,6.148927
Sct,0.230497
Sctr,0.32566
Scube1,3.403776
Scube2,0.1
Scube3,0.368517
Scx,2.462858
Scyl1,20.845549
Scyl2,6.291245
Scyl3,5.490629
Sdad1,5.372311
Sdc1,12.768621
Sdc2,18.765571
Sdc3,68.151349
Sdc4,133.743751
Sdcbp,107.509751
Sdcbp2,1.352843
Sdccag3,22.949588
Sdccag8,4.269103
Sdf2,35.382698
Sdf2l1,27.614753
Sdf4,37.849464
Sdha,120.144285
Sdhaf1,13.194638
Sdhaf2,10.102385
Sdhb,104.153622
Sdhc,92.107097
Sdhd,96.427727
Sdk1,1.681429
Sdk2,0.977659
Sdpr,9.674575
Sdr16c5,0.1
Sdr16c6,0.1
Sdr39u1,24.676458
Sdr42e1,1.267526
Sdr9c7,0.1
Sds,0.215126
Sdsl,5.514372
Sebox,0.1
Sec1,0.374833
Sec11a,29.425825
Sec11c,85.194395
Sec13,46.963641
Sec14l1,18.529071
Sec14l2,8.932727
Sec14l3,0.1
Sec14l4,0.239507
Sec14l5,10.386598
Sec16a,7.026183
Sec16b,0.604741
Sec22a,3.026391
Sec22b,26.576968
Sec22c,4.890632
Sec23a,15.863896
Sec23b,21.79868
Sec23ip,8.585644
Sec24a,4.174159
Sec24b,12.82942
Sec24c,24.133733
Sec24d,10.616292
Sec31a,26.41506
Sec31b,0.295554
Sec61a1,53.761571
Sec61a2,20.445924
Sec61b,17.718016
Sec61g,0.44078
Sec62,39.117455
Sec63,16.956595
Secisbp2,5.372755
Secisbp2l,24.579097
Sectm1a,0.1
Sectm1b,0.65799
Seh1l,15.956789
Sel1l,22.910087
Sel1l2,0.1
Sel1l3,7.110895
Sele,1.699726
Selenbp1,5.033872
Selenbp2,0.575225
Selk,38.433783
Sell,1.581226
Selm,64.231433
Selp,7.917037
Selplg,7.31858
Sema3a,2.12369
Sema3b,13.803663
Sema3c,5.142706
Sema3d,3.022729
Sema3e,1.605168
Sema3f,5.308792
Sema3g,5.8521
Sema4a,9.185178
Sema4b,7.444424
Sema4c,11.937878
Sema4d,18.112506
Sema4f,9.433825
Sema4g,4.632818
Sema5a,5.899652
Sema5b,1.534898
Sema6a,6.887704
Sema6b,13.470077
Sema6c,3.929453
Sema6d,14.568753
Sema7a,42.509263
Senp1,3.33914
Senp2,12.877278
Senp3,14.375715
Senp5,9.582896
Senp6,10.911617
Senp7,3.84712
Senp8,1.78437
Sep15,137.860736
Sephs1,5.341318
Sephs2,19.358068
Sepn1,13.498038
Sepp1,209.254985
Sepsecs,2.66688
Sept1,1.019498
Sept10,7.177478
Sept11,19.726426
Sept12,0.1
Sept14,0.1
Sept2,49.530016
Sept3,20.24159
Sept4,83.551416
Sept5,54.986682
Sept6,11.901108
Sept7,98.923644
Sept8,35.744998
Sept9,30.43884
Sepw1,234.687914
Sepx1,53.823887
Serac1,2.693525
Serbp1,31.168683
Serf1,8.665581
Serf2,13.855005
Sergef,5.485424
Serhl,8.468645
Serinc1,187.408455
Serinc2,4.955094
Serinc3,97.581064
Serinc4,0.969137
Serinc5,27.534093
Serp1,40.866526
Serp2,24.909286
Serpina10,0.1
Serpina11,0.108072
Serpina12,0.1
Serpina1a,0.1
Serpina1b,0.34554
Serpina1c,0.1
Serpina1d,0.1
Serpina1e,0.1
Serpina1f,0.1
Serpina3a,0.1
Serpina3b,0.1
Serpina3c,2.306156
Serpina3f,0.236283
Serpina3g,6.548115
Serpina3h,2.253874
Serpina3i,2.189233
Serpina3j,0.1
Serpina3k,0.194194
Serpina3m,6.819753
Serpina3n,717.95412
Serpina4-ps1,0.1
Serpina5,0.1
Serpina6,0.1
Serpina7,0.1
Serpina9,0.1
Serpinb10-ps,0.1
Serpinb11,0.1
Serpinb12,0.1
Serpinb13,0.1
Serpinb1a,18.603642
Serpinb1b,23.698142
Serpinb1c,0.183724
Serpinb2,2.392981
Serpinb3a,0.1
Serpinb3b,0.1
Serpinb3c,0.1
Serpinb3d,0.1
Serpinb5,0.468517
Serpinb6a,74.499303
Serpinb6b,1.783195
Serpinb6c,0.853544
Serpinb6d,0.1
Serpinb6e,0.1
Serpinb7,0.1
Serpinb8,1.861416
Serpinb9,2.887385
Serpinb9b,0.190214
Serpinb9c,0.1
Serpinb9d,0.1
Serpinb9e,0.1
Serpinb9f,0.1
Serpinb9g,0.1
Serpinc1,0.1
Serpind1,4.015332
Serpine1,64.812121
Serpine2,83.014995
Serpine3,0.1
Serpinf1,29.657372
Serpinf2,0.1
Serping1,57.72859
Serpinh1,89.407661
Serpini1,13.906577
Serpini2,0.1
Sertad1,11.111292
Sertad2,5.007937
Sertad3,4.178312
Sertad4,3.346277
Sesn1,11.876813
Sesn2,4.895536
Sesn3,6.132475
Sestd1,4.372084
Set,31.459587
Setbp1,1.198261
Setd1a,10.022773
Setd2,4.909353
Setd3,26.389302
Setd4,1.744579
Setd5,11.434913
Setd6,5.591381
Setd7,19.554211
Setd8,28.290336
Setdb1,6.82739
Setdb2,2.187648
Setmar,1.879181
Setx,4.72142
Sez6,9.887553
Sez6l,15.041144
Sez6l2,84.074715
Sf1,32.6646
Sf3a1,12.217373
Sf3a2,18.401036
Sf3a3,14.370977
Sf3b1,29.30821
Sf3b2,53.384556
Sf3b3,19.020211
Sf3b4,17.640932
Sf3b5,35.961964
Sfi1,3.511351
Sfmbt1,3.140704
Sfmbt2,0.82075
Sfn,2.707878
Sfpi1,12.035309
Sfpq,39.749729
Sfr1,47.568075
Sfrp1,5.921429
Sfrp2,2.920601
Sfrp4,48.252243
Sfrp5,13.290906
Sfrs18,19.954781
Sfswap,12.544248
Sft2d1,7.282764
Sft2d2,8.975582
Sft2d3,2.879838
Sfta2,0.1
Sftpa1,0.1
Sftpb,0.1
Sftpc,0.247371
Sftpd,0.1
Sfxn1,14.484123
Sfxn2,2.358091
Sfxn3,30.942942
Sfxn4,2.4533
Sfxn5,23.839333
Sgca,0.164207
Sgcb,14.527298
Sgcd,2.666167
Sgce,13.374497
Sgcg,0.103771
Sgcz,0.396285
Sgip1,8.605527
Sgk1,115.717409
Sgk2,1.905506
Sgk3,5.445462
Sgms1,11.062977
Sgms2,3.499747
Sgol1,0.918198
Sgol2,1.106532
Sgpl1,25.246965
Sgpp1,18.94321
Sgpp2,6.432637
Sgsh,3.687513
Sgsm1,12.167289
Sgsm2,8.290335
Sgsm3,10.625079
Sgta,48.49735
Sgtb,10.534683
Sh2b1,16.487521
Sh2b2,5.662615
Sh2b3,7.06878
Sh2d1a,0.1
Sh2d1b1,0.419095
Sh2d1b2,0.215035
Sh2d2a,0.1
Sh2d3c,6.138192
Sh2d4a,0.365809
Sh2d4b,0.240276
Sh2d5,10.330574
Sh2d7,0.323387
Sh3bgr,7.177997
Sh3bgrl,37.187809
Sh3bgrl2,11.735823
Sh3bgrl3,156.536218
Sh3bp1,4.501315
Sh3bp2,5.326656
Sh3bp4,5.584234
Sh3bp5,22.128488
Sh3bp5l,16.584569
Sh3d19,6.635052
Sh3gl1,17.312851
Sh3gl2,30.62474
Sh3gl3,10.666821
Sh3glb1,26.63687
Sh3glb2,46.038126
Sh3kbp1,8.272379
Sh3pxd2a,11.220117
Sh3pxd2b,11.623997
Sh3rf1,2.600678
Sh3rf2,0.1
Sh3rf3,0.632823
Sh3tc1,1.465889
Sh3tc2,2.403635
Sh3yl1,3.429534
Shank1,9.430619
Shank2,2.179502
Shank3,7.535858
Sharpin,17.510374
Shb,5.535695
Shbg,0.121487
Shc1,14.822014
Shc2,6.755559
Shc3,3.372936
Shc4,3.930356
Shcbp1,1.82549
Shd,7.330249
She,2.207619
Shf,4.394277
Shfm1,113.847439
Shh,5.191859
Shisa2,0.995866
Shisa3,2.452862
Shisa4,66.153233
Shisa5,61.714024
Shisa6,4.070312
Shisa7,3.525052
Shisa9,1.822088
Shkbp1,8.420455
Shmt1,2.526952
Shmt2,15.337665
Shoc2,12.820216
Shox2,0.44306
Shpk,1.897532
Shprh,2.932883
Shq1,1.918661
Shroom1,3.273034
Shroom2,4.795526
Shroom3,2.778228
Shroom4,0.635846
Siae,3.972916
Siah1a,11.001954
Siah1b,2.422235
Siah2,5.590361
Siah3,0.755862
Sidt1,1.474054
Sidt2,23.928897
Sigirr,1.907161
Siglec1,1.584186
Siglec15,0.1
Siglec5,0.317161
Siglece,1.124521
Siglecg,0.1
Siglech,0.217447
Sigmar1,26.149054
Sik1,6.016556
Sik2,4.341863
Sik3,25.764551
Sike1,7.719819
Sil1,12.816857
Sim1,0.1
Sim2,0.1
Sin3a,5.276297
Sin3b,40.802576
Sip1,4.114384
Sipa1,10.672328
Sipa1l1,7.064274
Sipa1l2,10.480919
Sipa1l3,6.449659
Sirpa,28.950832
Sirpb1a,0.567744
Sirpb1b,0.834256
Sirt1,3.763543
Sirt2,130.949043
Sirt3,16.718892
Sirt4,5.294152
Sirt5,4.354147
Sirt6,7.128395
Sirt7,11.724684
Sis,0.1
Sit1,0.1
Siva1,8.905355
Six1,4.234901
Six2,0.1
Six3,0.1
Six3os1,0.1
Six4,0.821788
Six5,1.450478
Six6,0.1
Ska1,0.494981
Skap1,0.337552
Skap2,26.466412
Ski,22.780657
Skil,6.765707
Skint1,0.1
Skint10,0.1
Skint11,0.1
Skint2,0.1
Skint3,0.1
Skint4,0.1
Skint5,0.1
Skint6,0.1
Skint7,0.1
Skint8,0.1
Skint9,0.1
Skiv2l,18.08111
Skiv2l2,14.219413
Skor1,1.015265
Skor2,0.973061
Skp1a,182.751131
Skp2,1.662052
Sla,5.505401
Sla2,0.1
Slain1,21.511603
Slain2,8.232649
Slamf1,0.1
Slamf6,0.1
Slamf7,0.169151
Slamf8,0.165172
Slamf9,3.307527
Slbp,13.940291
Slc10a1,0.1
Slc10a2,0.1
Slc10a3,4.463534
Slc10a4,4.222939
Slc10a5,0.1
Slc10a6,5.004596
Slc10a7,4.547589
Slc11a1,7.723596
Slc11a2,14.34682
Slc12a1,0.11651
Slc12a2,29.325722
Slc12a3,0.397836
Slc12a4,17.535264
Slc12a5,37.968133
Slc12a6,11.27863
Slc12a7,5.198264
Slc12a8,0.298111
Slc12a9,14.472208
Slc13a1,0.1
Slc13a2,0.1
Slc13a3,9.688101
Slc13a4,4.433842
Slc13a5,1.047883
Slc14a1,15.965146
Slc14a2,0.120674
Slc15a1,0.1
Slc15a2,2.272663
Slc15a3,6.970199
Slc15a4,9.391249
Slc15a5,0.1
Slc16a1,23.921074
Slc16a10,1.357674
Slc16a11,2.637364
Slc16a12,1.344305
Slc16a13,2.206465
Slc16a14,0.35797
Slc16a2,11.806143
Slc16a3,7.657402
Slc16a4,0.896335
Slc16a5,0.254104
Slc16a6,5.904925
Slc16a7,1.534177
Slc16a8,0.383808
Slc16a9,2.564942
Slc17a1,0.1
Slc17a2,0.1
Slc17a3,0.1
Slc17a4,0.1
Slc17a5,3.819266
Slc17a6,27.896247
Slc17a7,4.145655
Slc17a8,0.577437
Slc17a9,0.427976
Slc18a1,0.397282
Slc18a2,0.919917
Slc18a3,10.300954
Slc19a1,7.60509
Slc19a2,6.592043
Slc19a3,0.339985
Slc1a1,10.787124
Slc1a2,46.820461
Slc1a3,13.662544
Slc1a4,13.069015
Slc1a5,20.377559
Slc1a6,3.94287
Slc1a7,0.135141
Slc20a1,38.383115
Slc20a2,22.985923
Slc22a1,0.1
Slc22a12,0.139961
Slc22a13,0.1
Slc22a13b,0.347481
Slc22a14,0.117994
Slc22a15,1.688984
Slc22a16,0.1
Slc22a17,129.918268
Slc22a18,1.73115
Slc22a19,0.1
Slc22a2,0.139933
Slc22a20,0.1
Slc22a21,1.132539
Slc22a22,0.1
Slc22a23,12.741879
Slc22a26,0.1
Slc22a27,0.1
Slc22a28,0.1
Slc22a29,0.1
Slc22a3,0.679534
Slc22a30,0.1
Slc22a4,9.103182
Slc22a5,7.698773
Slc22a6,0.474885
Slc22a7,0.428996
Slc22a8,1.526877
Slc23a1,0.1
Slc23a2,19.177524
Slc23a3,0.1
Slc24a1,0.1
Slc24a2,18.613521
Slc24a3,14.142146
Slc24a4,3.338293
Slc24a5,0.854841
Slc24a6,6.524168
Slc25a1,51.852861
Slc25a10,6.082559
Slc25a11,45.579689
Slc25a12,33.578702
Slc25a13,2.645128
Slc25a14,9.989465
Slc25a15,4.256244
Slc25a16,9.469461
Slc25a17,28.143272
Slc25a18,9.982414
Slc25a19,16.576897
Slc25a2,0.1
Slc25a20,28.678416
Slc25a21,0.1
Slc25a22,22.325727
Slc25a23,26.910795
Slc25a24,5.46855
Slc25a25,21.375347
Slc25a26,3.783801
Slc25a27,10.160579
Slc25a28,18.403242
Slc25a29,5.149411
Slc25a3,199.756669
Slc25a30,5.795849
Slc25a31,0.1
Slc25a32,2.570527
Slc25a33,19.970478
Slc25a34,2.571606
Slc25a35,4.962315
Slc25a36,8.528323
Slc25a37,8.865141
Slc25a38,14.248912
Slc25a39,61.446217
Slc25a4,412.564882
Slc25a40,3.447204
Slc25a41,0.1
Slc25a42,8.533977
Slc25a43,0.720385
Slc25a44,15.202671
Slc25a45,3.712806
Slc25a46,18.090868
Slc25a47,1.354492
Slc25a48,0.143241
Slc25a5,145.235419
Slc26a1,0.362011
Slc26a10,0.656039
Slc26a11,4.48095
Slc26a2,1.758942
Slc26a3,0.1
Slc26a4,0.1
Slc26a5,0.1
Slc26a6,1.871088
Slc26a7,0.517898
Slc26a9,0.1
Slc27a1,22.991343
Slc27a2,7.742315
Slc27a3,2.204466
Slc27a4,23.448528
Slc27a5,0.1
Slc27a6,0.332034
Slc28a1,0.1
Slc28a2,0.725237
Slc28a3,0.1
Slc29a1,20.963819
Slc29a2,3.530163
Slc29a3,2.857318
Slc29a4,7.356557
Slc2a1,77.858702
Slc2a10,1.783425
Slc2a12,0.56041
Slc2a13,3.057338
Slc2a2,0.1
Slc2a3,14.62764
Slc2a4,6.175264
Slc2a5,0.216889
Slc2a6,6.684468
Slc2a7,0.1
Slc2a8,7.556098
Slc2a9,0.866375
Slc30a1,5.70934
Slc30a10,0.582959
Slc30a2,0.273304
Slc30a3,10.213582
Slc30a4,7.448932
Slc30a5,12.670698
Slc30a6,5.296446
Slc30a7,3.427803
Slc30a8,0.1
Slc30a9,30.993579
Slc31a1,10.933256
Slc31a2,10.466239
Slc32a1,31.474583
Slc33a1,10.950378
Slc34a1,0.1
Slc34a2,0.1
Slc34a3,0.447461
Slc35a1,9.429401
Slc35a2,17.41504
Slc35a3,5.427799
Slc35a4,22.29554
Slc35a5,9.502632
Slc35b1,41.692704
Slc35b2,18.347198
Slc35b3,5.493069
Slc35b4,11.631293
Slc35c1,5.02648
Slc35c2,16.367556
Slc35d1,3.5337
Slc35d2,0.988221
Slc35d3,1.898364
Slc35e1,8.045272
Slc35e2,4.939253
Slc35e3,8.616482
Slc35e4,12.657766
Slc35f1,4.595588
Slc35f2,2.256289
Slc35f3,3.951467
Slc35f4,2.185376
Slc35f5,9.082662
Slc36a1,13.394577
Slc36a2,13.904511
Slc36a3,0.1
Slc36a4,6.594795
Slc37a1,1.912323
Slc37a2,3.290211
Slc37a3,7.543197
Slc37a4,7.049905
Slc38a1,19.586962
Slc38a10,25.223432
Slc38a11,0.439353
Slc38a2,50.652225
Slc38a3,10.551558
Slc38a4,0.158467
Slc38a5,6.454618
Slc38a6,3.839669
Slc38a7,7.624576
Slc38a8,0.1
Slc38a9,2.23049
Slc39a1,43.860724
Slc39a10,12.192622
Slc39a11,7.282459
Slc39a12,7.431683
Slc39a13,14.339005
Slc39a14,30.533144
Slc39a2,0.738843
Slc39a3,10.974839
Slc39a4,0.1
Slc39a5,0.1
Slc39a6,18.789515
Slc39a7,56.927087
Slc39a8,2.535041
Slc39a9,10.413796
Slc3a1,0.124445
Slc3a2,73.222491
Slc40a1,2.305364
Slc41a1,20.600468
Slc41a2,5.102685
Slc41a3,5.429085
Slc43a1,0.896788
Slc43a2,13.984158
Slc43a3,7.593944
Slc44a1,81.086012
Slc44a2,22.304047
Slc44a3,0.930807
Slc44a4,0.1
Slc44a5,0.778122
Slc45a1,17.087901
Slc45a2,0.1
Slc45a3,4.245547
Slc45a4,8.741755
Slc46a1,4.672777
Slc46a2,0.1
Slc46a3,3.772996
Slc47a1,3.409483
Slc47a2,0.520767
Slc48a1,61.658718
Slc4a1,0.242162
Slc4a10,8.491241
Slc4a11,1.164106
Slc4a1ap,7.076555
Slc4a2,27.04318
Slc4a3,16.653484
Slc4a4,20.506225
Slc4a5,0.1
Slc4a7,3.447836
Slc4a8,4.636329
Slc4a9,0.318991
Slc50a1,27.177765
Slc5a1,0.1
Slc5a10,0.1
Slc5a11,0.655368
Slc5a12,0.1
Slc5a2,0.1
Slc5a3,7.284777
Slc5a4a,0.1
Slc5a4b,0.1
Slc5a5,1.445604
Slc5a6,2.853759
Slc5a7,4.726345
Slc5a8,0.1
Slc5a9,0.1
Slc6a1,43.769627
Slc6a11,17.630375
Slc6a12,1.882097
Slc6a13,7.02364
Slc6a14,0.1
Slc6a15,8.866638
Slc6a17,17.271019
Slc6a18,0.1
Slc6a19,1.355804
Slc6a2,0.1
Slc6a20a,5.888191
Slc6a20b,0.352581
Slc6a3,0.1
Slc6a4,0.273926
Slc6a5,10.69773
Slc6a6,26.86129
Slc6a7,2.976112
Slc6a8,58.813524
Slc6a9,37.929914
Slc7a1,9.987366
Slc7a10,13.593083
Slc7a11,13.945161
Slc7a12,0.1
Slc7a13,0.1
Slc7a14,9.569042
Slc7a15,0.1
Slc7a2,12.065324
Slc7a3,2.316821
Slc7a4,3.208375
Slc7a5,26.057767
Slc7a6,7.693804
Slc7a6os,10.849288
Slc7a7,7.946957
Slc7a8,9.46998
Slc7a9,0.1
Slc8a1,3.31687
Slc8a2,2.818243
Slc8a3,5.851991
Slc9a1,12.571481
Slc9a10,0.1
Slc9a2,0.925005
Slc9a3,0.1
Slc9a3r1,29.238849
Slc9a3r2,35.141071
Slc9a4,0.1
Slc9a5,3.431678
Slc9a6,18.082731
Slc9a7,2.086631
Slc9a8,11.933869
Slc9a9,8.461571
Slco1a1,0.1
Slco1a4,7.436875
Slco1a5,0.25374
Slco1a6,0.1
Slco1b2,0.1
Slco1c1,4.0262
Slco2a1,7.607784
Slco2b1,5.482135
Slco3a1,28.485382
Slco4a1,1.115453
Slco4c1,0.114071
Slco5a1,0.439274
Slco6b1,0.1
Slco6c1,0.1
Slco6d1,0.1
Slfn1,2.294416
Slfn10-ps,0.426695
Slfn14-ps,0.1
Slfn2,10.478703
Slfn3,0.864396
Slfn4,3.574496
Slfn5,3.624572
Slfn8,0.972515
Slfn9,0.917614
Slfnl1,0.1
Slit1,5.391492
Slit2,3.112374
Slit3,2.144295
Slitrk1,6.045344
Slitrk2,1.877865
Slitrk3,3.119541
Slitrk4,1.588321
Slitrk5,4.037066
Slitrk6,0.692586
Slk,12.191106
Slmap,15.074392
Slmo1,5.571405
Slmo2,35.436129
Sln,0.1
Slpi,2.605215
Sltm,15.431528
Slu7,10.36273
Slurp1,0.1
Slx,0.1
Slx1b,2.775186
Slx4,3.147969
Slxl1,0.1
Sly,0.1
Smad1,11.29614
Smad2,8.15581
Smad3,10.019988
Smad4,9.726919
Smad5,7.864631
Smad6,3.103064
Smad7,9.856614
Smad9,3.263399
Smagp,3.195465
Smap1,21.771349
Smap2,33.24863
