gene.symbol,7DM1
Tifa,8.845206
Tifab,6.49572
Tigd2,2.760387
Tigd3,0.788605
Tigd4,0.1
Tigd5,0.792607
Tigit,0.1
Timd2,0.1
Timd4,0.486475
Timeless,2.990566
Timm10,13.087543
Timm13,32.911657
Timm17a,16.63303
Timm17b,8.375591
Timm22,7.480537
Timm23,15.886147
Timm44,16.320356
Timm50,17.621053
Timm8a1,12.942706
Timm8a2,0.1
Timm8b,48.030747
Timm9,9.566869
Timp1,68.553206
Timp2,196.676833
Timp3,62.551349
Timp4,27.803138
Tinag,0.1
Tinagl1,5.432017
Tinf2,8.218686
Tiparp,6.121527
Tipin,8.600315
Tiprl,6.229975
Tirap,2.346807
Tjap1,12.268631
Tjp1,21.252074
Tjp2,11.329506
Tjp3,0.363353
Tk1,5.947447
Tk2,11.620779
Tkt,45.203867
Tktl1,0.1
Tktl2,0.1
Tlcd1,5.60782
Tlcd2,1.102418
Tle1,7.278431
Tle2,5.19547
Tle3,14.816878
Tle4,5.460021
Tle6,1.826581
Tlk1,13.95066
Tlk2,5.824273
Tll1,0.986148
Tll2,0.143951
Tln1,32.919396
Tln2,5.445134
Tlr1,3.895182
Tlr11,0.1
Tlr12,0.537919
Tlr13,12.817223
Tlr2,13.224229
Tlr3,5.335108
Tlr4,4.672547
Tlr5,0.502363
Tlr6,1.98748
Tlr7,11.048096
Tlr8,3.76655
Tlr9,1.820407
Tlx1,0.1
Tlx2,1.549165
Tlx3,2.870628
Tm2d1,5.663998
Tm2d2,32.78542
Tm2d3,21.298469
Tm4sf1,37.410756
Tm4sf19,0.78543
Tm4sf20,0.1
Tm4sf4,0.100264
Tm4sf5,0.104903
Tm6sf1,16.559305
Tm6sf2,0.774093
Tm7sf2,5.567053
Tm7sf3,20.697879
Tm7sf4,0.1
Tm9sf1,22.483903
Tm9sf2,43.846155
Tm9sf3,39.505226
Tm9sf4,21.871216
Tmbim1,39.754273
Tmbim4,37.53639
Tmbim6,174.597398
Tmc1,0.1
Tmc2,0.1
Tmc3,0.398576
Tmc4,1.659281
Tmc5,0.1
Tmc6,7.291424
Tmc7,4.098513
Tmc8,1.340329
Tmcc1,6.766713
Tmcc2,23.622079
Tmcc3,13.78789
Tmco1,11.080625
Tmco2,0.1
Tmco3,12.21228
Tmco4,2.436757
Tmco5,0.1
Tmco5b,0.1
Tmco6,3.877292
Tmco7,1.215113
Tmed1,13.981661
Tmed10,53.308993
Tmed11,0.1
Tmed2,78.683471
Tmed3,54.474586
Tmed4,34.660436
Tmed5,13.2003
Tmed6,0.1
Tmed7,37.67547
Tmed8,5.335568
Tmed9,89.919952
Tmeff1,16.771696
Tmeff2,16.928285
Tmem100,20.422431
Tmem101,13.15236
Tmem102,0.1
Tmem104,16.085119
Tmem106a,23.663502
Tmem106b,18.326738
Tmem106c,17.8235
Tmem107,4.852459
Tmem108,5.355982
Tmem109,30.132291
Tmem11,15.168611
Tmem110,5.207478
Tmem111,34.167449
Tmem115,15.000082
Tmem116,0.276489
Tmem117,5.012134
Tmem119,34.797318
Tmem120a,21.953746
Tmem120b,4.141654
Tmem121,4.415883
Tmem123,23.830978
Tmem125,12.836036
Tmem126a,16.104914
Tmem126b,12.57156
Tmem127,23.249123
Tmem128,19.532908
Tmem129,11.322447
Tmem130,27.195341
Tmem131,11.166627
Tmem132a,12.524563
Tmem132b,3.996455
Tmem132c,1.165838
Tmem132d,0.613396
Tmem132e,4.429636
Tmem134,18.795862
Tmem135,14.524299
Tmem136,2.366329
Tmem138,5.935923
Tmem139,0.1
Tmem140,5.193068
Tmem141,12.218632
Tmem143,6.711592
Tmem144,2.970247
Tmem145,5.571428
Tmem146,0.111855
Tmem147,48.934988
Tmem149,3.112512
Tmem14a,12.474568
Tmem14c,53.563065
Tmem150a,15.280543
Tmem150b,0.314436
Tmem150c,6.204762
Tmem151a,25.092801
Tmem151b,6.798219
Tmem154,4.241561
Tmem158,8.251208
Tmem159,12.321094
Tmem160,32.73421
Tmem161a,8.28283
Tmem161b,4.396649
Tmem163,8.661437
Tmem164,11.80223
Tmem165,26.116931
Tmem167,5.250221
Tmem167b,18.464011
Tmem168,7.5768
Tmem169,1.633229
Tmem17,2.01956
Tmem170,1.856112
Tmem170b,5.110081
Tmem171,0.355365
Tmem173,9.64235
Tmem174,0.1
Tmem175,8.755027
Tmem176a,57.985313
Tmem176b,99.05379
Tmem177,1.4235
Tmem178,3.016253
Tmem179,15.568573
Tmem179b,17.271902
Tmem18,9.639739
Tmem180,8.149001
Tmem181a,9.55233
Tmem181b-ps,5.765555
Tmem181c-ps,0.659423
Tmem181d-ps,1.975919
Tmem182,0.157268
Tmem183a,14.008045
Tmem184a,0.1
Tmem184b,29.6831
Tmem184c,19.737277
Tmem185b,7.259048
Tmem186,4.048718
Tmem188,16.587345
Tmem189,47.18447
Tmem19,15.77271
Tmem190,0.1
Tmem191c,5.194148
Tmem192,14.887866
Tmem194,1.981355
Tmem194b,2.072583
Tmem196,1.798265
Tmem198,3.152513
Tmem199,13.615453
Tmem2,4.769954
Tmem20,3.381474
Tmem200a,1.478915
Tmem200b,2.15846
Tmem200c,1.255584
Tmem201,8.808767
Tmem202,1.650513
Tmem203,9.115598
Tmem204,3.835367
Tmem205,21.39032
Tmem206,9.587283
Tmem207,0.1
Tmem208,31.270509
Tmem209,6.738963
Tmem210,0.1
Tmem211,0.1
Tmem212,1.106697
Tmem213,0.1
Tmem214,20.037521
Tmem215,0.254797
Tmem216,4.601857
Tmem217,0.357627
Tmem218,8.411112
Tmem219,16.843166
Tmem22,7.01838
Tmem220,1.249485
Tmem221,1.75594
Tmem222,21.044765
Tmem223,27.945483
Tmem225,0.1
Tmem229a,10.987156
Tmem229b,8.854419
Tmem231,2.445719
Tmem232,0.143016
Tmem233,8.543838
Tmem25,10.451236
Tmem26,0.840926
Tmem27,0.1
Tmem28,1.897476
Tmem29,7.89571
Tmem30a,67.111925
Tmem30b,1.433448
Tmem30c,0.1
Tmem33,13.772062
Tmem35,11.118732
Tmem37,11.329032
Tmem38a,9.379584
Tmem38b,7.497577
Tmem39a,7.560488
Tmem39b,4.403789
Tmem40,1.0546
Tmem41a,7.098529
Tmem41b,9.182643
Tmem42,5.032478
Tmem43,26.252986
Tmem44,3.650283
Tmem45a,2.88873
Tmem45b,3.77381
Tmem47,31.428902
Tmem48,5.224155
Tmem5,13.081081
Tmem50a,84.500555
Tmem50b,30.983289
Tmem51,7.231663
Tmem52,0.887386
Tmem53,3.286294
Tmem54,0.323888
Tmem55a,20.324884
Tmem55b,18.050901
Tmem56,3.721757
Tmem57,8.702316
Tmem59,110.744026
Tmem59l,39.235477
Tmem60,14.113671
Tmem62,6.426585
Tmem63a,25.729805
Tmem63b,26.533989
Tmem63c,3.201525
Tmem64,11.376956
Tmem65,33.164415
Tmem66,99.287584
Tmem67,2.381907
Tmem68,7.269903
Tmem69,2.606082
Tmem70,11.659095
Tmem71,0.757609
Tmem72,0.425367
Tmem74,1.261785
Tmem79,3.159129
Tmem8,5.759637
Tmem80,11.661473
Tmem81,3.114862
Tmem82,1.459627
Tmem85,38.647841
Tmem86a,54.441131
Tmem86b,3.754037
Tmem87a,10.772322
Tmem87b,11.289435
Tmem88,2.840794
Tmem88b,26.31985
Tmem89,0.1
Tmem8b,4.642702
Tmem8c,0.547823
Tmem9,30.337571
Tmem90a,2.156455
Tmem90b,5.220902
Tmem91,3.74606
Tmem92-ps,0.1
Tmem93,15.792101
Tmem95,0.1
Tmem97,6.656219
Tmem98,19.325267
Tmem9b,45.787908
Tmf1,5.631587
Tmie,4.648625
Tmigd1,0.1
Tmlhe,0.1
Tmod1,14.01979
Tmod2,15.717218
Tmod3,18.551475
Tmod4,0.235921
Tmpo,21.075433
Tmppe,2.819499
Tmprss11a,0.1
Tmprss11bnl,0.1
Tmprss11c,0.1
Tmprss11d,0.1
Tmprss11e,0.1
Tmprss11f,0.1
Tmprss12,0.1
Tmprss13,0.1
Tmprss15,0.1
Tmprss2,0.1
Tmprss3,0.1
Tmprss4,0.113094
Tmprss5,5.699232
Tmprss6,0.1
Tmprss7,0.416572
Tmprss9,0.1
Tmsb10,37.030099
Tmsb15a,0.1
Tmsb15b1,2.935889
Tmsb15b2,0.857797
Tmsb15l,1.977134
Tmsb4x,2557.795623
Tmtc1,5.497769
Tmtc2,3.127312
Tmtc3,3.738928
Tmtc4,3.641901
Tmub1,7.370518
Tmub2,18.301738
Tmx1,28.345997
Tmx2,26.411379
Tmx3,16.647231
Tmx4,22.397918
Tnc,22.190896
Tnf,1.257755
Tnfaip1,18.65991
Tnfaip2,10.924439
Tnfaip3,4.20677
Tnfaip6,9.083248
Tnfaip8,12.736626
Tnfaip8l1,1.627392
Tnfaip8l2,19.721901
Tnfaip8l3,0.554297
Tnfrsf10b,1.647721
Tnfrsf11a,3.308879
Tnfrsf11b,4.131213
Tnfrsf12a,33.436113
Tnfrsf13b,0.539242
Tnfrsf13c,0.264557
Tnfrsf14,2.0128
Tnfrsf17,0.151208
Tnfrsf18,0.842928
Tnfrsf19,7.3949
Tnfrsf1a,56.128529
Tnfrsf1b,19.370136
Tnfrsf21,34.143355
Tnfrsf22,0.335632
Tnfrsf23,2.956068
Tnfrsf25,0.838012
Tnfrsf26,1.075721
Tnfrsf4,0.310369
Tnfrsf8,0.1
Tnfrsf9,0.417205
Tnfsf10,1.222402
Tnfsf11,0.286425
Tnfsf12,28.22851
Tnfsf13,14.092325
Tnfsf13b,1.792519
Tnfsf14,0.274121
Tnfsf15,0.129174
Tnfsf18,0.1
Tnfsf4,0.1
Tnfsf8,1.181844
Tnfsf9,1.387995
Tnik,7.415016
Tnip1,11.519058
Tnip2,7.553676
Tnip3,0.1
Tnk1,0.1
Tnk2,20.830022
Tnks,6.562913
Tnks1bp1,10.401021
Tnks2,21.204748
Tnmd,0.602853
Tnn,4.894719
Tnnc1,1.382696
Tnnc2,5.402837
Tnni1,4.599963
Tnni2,6.955467
Tnni3,0.864175
Tnni3k,0.1
Tnnt1,0.762503
Tnnt2,0.824533
Tnnt3,9.83312
Tnp1,0.1
Tnp2,0.1
Tnpo1,7.229908
Tnpo2,19.052942
Tnpo3,14.091766
Tnr,4.548635
Tnrc18,6.860814
Tnrc6a,10.1284
Tnrc6b,3.483737
Tnrc6c,5.038189
Tns1,14.848967
Tns3,32.367205
Tns4,0.200826
Tnxb,7.415285
Tob1,10.703702
Tob2,9.254262
Toe1,4.679884
Tollip,28.163555
Tom1,0.1
Tom1l1,6.360753
Tom1l2,26.219711
Tomm20,30.396072
Tomm20l,0.1
Tomm22,31.203393
Tomm34,19.664681
Tomm40,21.610896
Tomm40l,10.39813
Tomm5,19.609113
Tomm6,57.688516
Tomm7,33.486036
Tomm70a,20.317605
Tomt,1.412413
Tonsl,1.788506
Top1,17.784711
Top1mt,4.142903
Top2a,10.550863
Top2b,13.451593
Top3a,2.192772
Top3b,7.658785
Topbp1,7.007012
Topors,5.611684
Tor1a,13.325976
Tor1aip1,16.477439
Tor1aip2,29.776105
Tor1b,12.029851
Tor2a,16.96963
Tor3a,7.657786
Tox,0.845224
Tox2,3.220346
Tox3,0.983523
Tox4,9.033195
Tpbg,2.996795
Tpbpa,0.1
Tpbpb,0.1
Tpcn1,16.01405
Tpcn2,8.367286
Tpd52,50.690722
Tpd52l1,4.912246
Tpd52l2,23.638267
Tph1,0.1
Tph2,0.138874
Tpi1,139.374956
Tpk1,1.624513
Tpm1,98.620244
Tpm2,14.237675
Tpm3,68.696725
Tpm4,96.456068
Tpmt,3.99613
Tpo,0.1
Tpp1,66.594576
Tpp2,10.120318
Tppp,36.366517
Tppp2,0.1
Tppp3,110.915998
Tpr,11.447775
Tpra1,19.822449
Tprg,0.1
Tprgl,55.47263
Tprkb,13.288526
Tprn,11.790757
Tpsab1,0.1
Tpsb2,0.20973
Tpsg1,0.1
Tpst1,16.331055
Tpst2,15.969989
Tpt1,26.344258
Tpt1p,16.816598
Tpte,0.1
Tpx2,6.06199
Tra2a,37.47177
Tra2b,23.872563
Trabd,10.813769
Tradd,9.369603
Traf1,2.122886
Traf2,5.059312
Traf3,7.35651
Traf3ip1,3.235722
Traf3ip2,1.769507
Traf3ip3,1.059407
Traf4,4.867535
Traf5,2.219118
Traf6,4.215548
Traf7,17.127393
Trafd1,18.523449
Traip,1.302302
Trak1,16.223989
Trak2,23.203842
Tram1,37.254615
Tram1l1,5.62821
Tram2,3.110236
Trank1,4.788429
Trap1,19.806869
Trap1a,0.1
Trappc1,39.751512
Trappc10,15.233999
Trappc2,9.121443
Trappc2l,32.195319
Trappc3,37.974461
Trappc4,26.29195
Trappc5,8.555433
Trappc6a,9.693545
Trappc6b,21.998103
Trappc8,9.368597
Trappc9,11.270428
Trat1,0.1
Trcg1,0.1
Trdmt1,1.433018
Trdn,0.188971
Treh,0.1
Trem1,0.699526
Trem2,204.334783
Trem3,0.833748
Treml1,0.524022
Treml2,1.507306
Treml4,0.443075
Trerf1,2.261155
Trex1,11.997134
Trex2,0.1
Trf,580.834792
Trfr2,0.694047
Trh,0.587195
Trhde,0.395142
Trhr,0.812002
Trhr2,0.431524
Triap1,18.04362
Trib1,8.158241
Trib2,8.284099
Trib3,1.502979
Tril,19.806163
Trim10,0.922844
Trim11,8.251677
Trim12a,4.290369
Trim12c,4.122434
Trim13,5.742911
Trim14,3.250833
Trim15,0.508898
Trim16,1.881878
Trim17,0.372841
Trim2,13.202539
Trim21,3.561844
Trim23,3.631161
Trim24,5.22409
Trim25,9.701515
Trim26,9.29374
Trim27,6.068534
Trim28,33.199609
Trim29,0.556344
Trim3,15.84982
Trim30a,8.244955
Trim30b,0.263733
Trim30d,4.093317
Trim30e-ps1,0.1
Trim31,0.1
Trim32,15.958964
Trim33,4.099572
Trim34a,3.953549
Trim35,28.595672
Trim36,6.312271
Trim37,16.530513
Trim38,0.1
Trim39,6.711682
Trim40,0.1
Trim41,15.285542
Trim42,0.1
Trim43a,0.192735
Trim43b,0.1
Trim43c,0.1
Trim44,24.775727
Trim45,1.6651
Trim46,7.294944
Trim47,14.710149
Trim50,0.1
Trim52,0.1
Trim54,0.1
Trim55,0.1
Trim56,1.975829
Trim58,0.1
Trim59,11.381126
Trim6,0.412817
Trim60,0.1
Trim61,0.1
Trim62,4.605534
Trim63,0.459533
Trim65,1.562499
Trim66,1.11897
Trim67,1.262023
Trim68,2.64843
Trim69,0.1
Trim7,1.660062
Trim71,0.1
Trim72,0.307363
Trim75,0.1
Trim8,23.168925
Trim9,9.698111
Triml1,0.1
Triml2,0.1
Trio,7.589728
Triobp,11.411725
Trip10,8.187419
Trip11,2.735141
Trip12,17.588049
Trip13,1.975176
Trip4,4.603123
Trip6,10.24057
Trit1,3.938847
Trmt1,14.002787
Trmt11,1.983826
Trmt112,8.172021
Trmt12,1.667733
Trmt2a,7.946374
Trmt2b,5.631615
Trmt5,4.281891
Trmt6,6.857253
Trmt61a,4.166737
Trmt61b,1.854723
Trmu,4.969217
Trnau1ap,10.264784
Trnp1,30.451643
Trnt1,10.205694
Tro,9.161615
Troap,1.938407
Trove2,5.406696
Trp53,15.361207
Trp53bp1,7.643987
Trp53bp2,7.887848
Trp53i11,14.334798
Trp53i13,7.924474
Trp53inp1,7.428135
Trp53inp2,96.137674
Trp53rk,0.504861
Trp63,0.977051
Trp73,0.137108
Trpa1,1.123871
Trpc1,1.935964
Trpc2,1.275509
Trpc3,2.842474
Trpc4,0.247405
Trpc4ap,39.119547
Trpc5,0.369197
Trpc6,0.446912
Trpc7,0.245225
Trpd52l3,0.1
Trpm1,0.115425
Trpm2,3.838392
Trpm3,5.527474
Trpm4,3.522851
Trpm5,0.1
Trpm6,0.477959
Trpm7,8.973736
Trpm8,0.247985
Trps1,3.342028
Trpt1,4.221226
Trpv1,1.799782
Trpv2,12.578466
Trpv3,0.1
Trpv4,1.825107
Trpv5,0.1
Trpv6,0.139328
Trrap,8.068059
Trub1,2.842518
Trub2,6.782472
Try10,0.1
Try4,0.1
Try5,0.1
Tsc1,6.119801
Tsc2,12.709702
Tsc22d1,143.548365
Tsc22d2,4.348467
Tsc22d3,53.996003
Tsc22d4,51.280156
Tsen15,5.563899
Tsen2,4.686832
Tsen34,21.840587
Tsen54,4.068661
Tsfm,10.277522
Tsg101,12.960082
Tsga10,0.881145
Tsga13,0.1
Tsga14,2.110418
Tsga8,0.1
Tshb,0.1
Tshr,0.156172
Tshz1,5.754316
Tshz2,7.479355
Tshz3,3.057192
Tsix,0.1
Tsks,0.1
Tsku,7.219595
Tslp,0.340783
Tsn,23.322144
Tsnax,26.223454
Tsnaxip1,0.135702
Tspan1,0.1
Tspan10,0.1
Tspan11,2.62529
Tspan12,13.41086
Tspan13,25.978838
Tspan14,31.452123
Tspan15,8.917295
Tspan17,26.288431
Tspan18,4.939635
Tspan2,34.801242
Tspan3,144.560194
Tspan31,49.056744
Tspan32,2.047527
Tspan33,4.359768
Tspan4,45.199055
Tspan5,22.899597
Tspan6,14.816597
Tspan7,150.014551
Tspan8,3.675268
Tspan9,20.229975
Tspo,66.937148
Tspo2,0.698668
Tspy-ps,0.1
Tspyl1,30.341619
Tspyl2,19.221646
Tspyl3,4.468193
Tspyl4,51.895105
Tspyl5,3.169887
Tsr1,7.32974
Tsr2,7.328161
Tssc1,9.018904
Tssc4,31.582615
Tssk1,0.1
Tssk2,0.1
Tssk3,0.1
Tssk4,0.1
Tssk5,0.1
Tssk6,0.658243
Tst,26.207921
Tsta3,12.531893
Tstd1,0.745509
Tstd2,6.582382
Tsx,0.1
Ttbk1,4.00087
Ttbk2,5.741019
Ttc1,19.096684
Ttc12,2.627299
Ttc13,8.127289
Ttc14,8.455569
Ttc15,9.971715
Ttc16,0.321434
Ttc17,7.421973
Ttc18,0.269757
Ttc19,6.549152
Ttc21a,0.417008
Ttc21b,1.630084
Ttc22,0.1
Ttc23,2.773521
Ttc23l,0.1
Ttc24,0.1
Ttc25,0.408043
Ttc26,1.214403
Ttc27,3.273845
Ttc28,3.027189
Ttc29,0.132796
Ttc3,33.360477
Ttc30a1,1.803474
Ttc30a2,0.272328
Ttc30b,3.820987
Ttc32,3.334936
Ttc33,14.139753
Ttc34,0.348029
Ttc35,20.83567
Ttc36,0.1
Ttc37,2.916999
Ttc38,2.932946
Ttc39a,2.0897
Ttc39b,4.210485
Ttc39c,7.043091
Ttc39d,0.1
Ttc4,10.656721
Ttc5,7.566862
Ttc7,9.080175
Ttc7b,14.142466
Ttc8,5.162925
Ttc9,11.576651
Ttc9b,6.574231
Ttc9c,7.0535
Ttf1,2.995707
Ttf2,2.735449
Tti1,4.706649
Ttk,1.57262
Ttl,11.682608
Ttll1,7.731589
Ttll10,0.1
Ttll11,1.860487
Ttll12,6.526979
Ttll13,0.124563
Ttll2,0.1
Ttll3,4.050175
Ttll4,2.060365
Ttll5,5.149695
Ttll6,0.35943
Ttll7,14.767788
Ttll8,0.374869
Ttll9,0.356302
Ttn,0.1
Ttpa,0.985884
Ttpal,8.421251
Ttr,0.105834
Ttyh1,96.131465
Ttyh2,30.438912
Ttyh3,31.484531
Tub,6.656462
Tuba1a,542.584171
Tuba1b,318.401794
Tuba1c,73.692481
Tuba3a,0.1
Tuba3b,0.1
Tuba4a,56.187999
Tuba8,1.367299
Tubal3,0.1
Tubb1,0.269475
Tubb2a,160.855544
Tubb2a-ps2,26.030662
Tubb2b,93.691471
Tubb2c,91.563505
Tubb3,157.322262
Tubb4,316.327782
Tubb5,209.009517
Tubb6,47.465657
Tubd1,3.060473
Tube1,0.718297
Tubg1,18.588343
Tubg2,6.882873
Tubgcp2,6.99943
Tubgcp3,8.169384
Tubgcp4,6.858284
Tubgcp5,4.418321
Tubgcp6,4.014549
Tufm,2.203869
Tuft1,1.557078
Tug1,13.175033
Tulp1,0.365891
Tulp2,0.1
Tulp3,8.931069
Tulp4,13.85076
Tusc1,2.856714
Tusc2,18.580467
Tusc3,37.742975
Tusc5,8.258511
Tut1,4.475033
Twf1,25.702365
Twf2,19.477622
Twist1,7.574732
Twist2,1.474556
Twistnb,3.867502
Twsg1,23.455623
Txk,0.1
Txlna,14.667858
Txlnb,0.381683
Txlng,1.555266
Txn1,82.414211
Txn2,47.211031
Txndc11,7.309979
Txndc12,28.814797
Txndc15,29.44509
Txndc16,13.63684
Txndc17,28.242896
Txndc2,0.164141
Txndc3,0.1
Txndc5,61.714698
Txndc6,0.257426
Txndc8,0.1
Txndc9,4.215571
Txnip,36.362269
Txnl1,22.702838
Txnl4a,43.568348
Txnl4b,4.612057
Txnrd1,34.794419
Txnrd2,5.015497
Txnrd3,1.833197
Tyk2,5.348547
Tymp,1.2216
Tyms,1.596604
Tyms-ps,0.847735
Tyr,0.1
Tyro3,11.521409
Tyrobp,560.79984
Tyrp1,0.1
Tysnd1,9.378704
Tyw1,4.518432
Tyw3,1.080904
U05342,0.29377
U2af1,4.137781
U2af1l4,12.714454
U2af2,27.496154
U90926,0.1
Uaca,14.015588
Uap1,16.506619
Uap1l1,38.769116
Uba1,72.027255
Uba2,21.924654
Uba3,21.921788
Uba5,16.353016
Uba52,107.304971
Uba6,3.53281
Uba7,5.110358
Ubac1,9.088277
Ubac2,13.993068
Ubap1,15.622955
Ubap2,15.228039
Ubap2l,25.05723
Ubash3a,0.1
Ubash3b,9.466662
Ubb,645.295671
Ubc,256.080066
Ubd,0.1
Ube1y1,0.101421
Ube2a,19.188017
Ube2b,35.944253
Ube2c,16.550818
Ube2cbp,0.437127
Ube2d1,22.171448
Ube2d2,42.197722
Ube2d3,59.828087
Ube2dnl,0.1
Ube2e1,19.97402
Ube2e2,19.863587
Ube2e3,28.183078
Ube2f,11.3959
Ube2g1,11.637623
Ube2g2,27.097237
Ube2h,19.070497
Ube2i,13.897865
Ube2j1,24.824329
Ube2j2,2.683805
Ube2k,14.15014
Ube2l3,53.682322
Ube2l6,18.796021
Ube2m,66.258713
Ube2n,20.953497
Ube2o,14.507264
Ube2q1,22.114562
Ube2q2,9.972668
Ube2ql1,14.424088
Ube2r2,20.800217
Ube2s,30.896221
Ube2t,2.351811
Ube2u,0.165811
Ube2v1,49.887986
Ube2v2,1.930189
Ube2w,16.715912
Ube2z,21.297285
Ube3a,6.563413
Ube3b,15.313608
Ube3c,10.929827
Ube4a,11.298511
Ube4b,15.045116
Ubfd1,13.589465
Ubiad1,3.818182
Ubl3,56.608917
Ubl4,20.529104
Ubl4b,0.1
Ubl5,29.64682
Ubl7,23.459817
Ublcp1,10.986607
Ubn1,8.20662
Ubn2,3.697604
Ubox5,1.645858
Ubp1,20.820758
Ubqln1,39.528156
Ubqln2,26.763139
Ubqln3,0.1
Ubqln4,14.9945
Ubqlnl,0.1
Ubr1,5.047229
Ubr2,9.120587
Ubr3,9.21629
Ubr4,10.677595
Ubr5,14.273147
Ubr7,10.229373
Ubtd1,14.659545
Ubtd2,7.292886
Ubtf,19.805073
Ubtfl1,0.1
Ubxn1,59.143787
Ubxn10,0.638422
Ubxn11,1.551113
Ubxn2a,8.072361
Ubxn2b,2.672606
Ubxn4,17.869627
Ubxn6,21.969649
Ubxn7,4.345692
Ubxn8,5.57649
Uchl1,256.326653
Uchl3,4.230343
Uchl4,5.841868
Uchl5,12.1245
Uck1,8.409411
Uck2,9.408212
Uckl1,12.773121
Ucma,5.073551
Ucn,0.904173
Ucn2,1.419402
Ucn3,0.133974
Ucp1,0.128359
Ucp2,91.135238
Ucp3,1.163342
Uevld,2.926306
Ufc1,46.920293
Ufd1l,20.266989
Ufm1,11.452442
Ufsp1,5.901588
Ufsp2,20.141427
Ugcg,13.984076
Ugdh,17.358246
Uggt1,10.080181
Uggt2,1.884128
Ugp2,30.131062
Ugt1a1,0.1
Ugt1a10,0.1
Ugt1a2,0.1
Ugt1a5,0.1
Ugt1a6a,0.933656
Ugt1a6b,4.945785
Ugt1a7c,8.242623
Ugt1a9,0.1
Ugt2a1,0.1
Ugt2a2,0.1
Ugt2a3,0.1
Ugt2b1,0.1
Ugt2b34,0.1
Ugt2b35,0.1
Ugt2b36,0.1
Ugt2b37,0.1
Ugt2b38,0.1
Ugt2b5,0.1
Ugt3a1,0.1
Ugt3a2,0.1
Ugt8a,41.909919
Uhmk1,10.942839
Uhrf1,4.206526
Uhrf1bp1,4.404513
Uhrf1bp1l,9.305614
Uhrf2,12.258059
Uimc1,6.129906
Ulbp1,0.1
Ulk1,10.417853
Ulk2,13.332256
Ulk3,5.240253
Ulk4,0.861325
Umod,0.1
Umodl1,0.1
Umps,5.705818
Unc119,17.734791
Unc119b,10.067507
Unc13a,5.300656
Unc13b,2.671658
Unc13c,4.612433
Unc13d,1.863008
Unc45a,9.05218
Unc45b,0.796925
Unc50,21.249617
Unc5a,2.878685
Unc5b,7.317661
Unc5c,1.812591
Unc5cl,0.1
Unc5d,0.683837
Unc79,1.267275
Unc80,5.111318
Unc93a,0.156376
Unc93b1,68.486591
Uncx,0.209301
Ung,2.281201
Unk,6.442343
Unkl,2.351685
Uox,0.1
Upb1,0.364144
Upf1,16.470019
Upf2,5.851284
Upf3a,13.118416
Upf3b,6.606055
Upk1a,0.481726
Upk1b,0.1
Upk2,0.149067
Upk3a,0.1
Upk3b,0.1
Upp1,2.659559
Upp2,0.746352
Uprt,1.81983
Uqcc,9.323358
Uqcr10,115.935792
Uqcr11,23.83117
Uqcrb,14.686355
Uqcrc1,75.790529
Uqcrc2,53.961184
Uqcrfs1,52.011917
Uqcrh,127.534162
Uqcrq,116.445135
Urb1,1.475596
Urb2,2.271343
Urgcp,6.165154
Urm1,15.006312
Uroc1,0.1
Urod,23.363246
Uros,4.560686
Use1,46.451599
Usf1,13.673977
Usf2,32.084012
Ush1c,0.1
Ush1g,0.348726
Ush2a,0.1
Ushbp1,1.734735
Usmg5,0.30151
Uso1,19.39172
Usp-ps,0.1
Usp1,5.767981
Usp10,10.705274
Usp11,13.730484
Usp12,13.861551
Usp13,1.906779
Usp14,15.671652
Usp15,11.060947
Usp16,8.45647
Usp17l5,0.1
Usp18,4.469273
Usp19,22.840618
Usp2,7.759799
Usp20,8.176742
Usp21,10.332342
Usp22,26.776143
Usp24,7.475901
Usp25,11.497277
Usp26,0.1
Usp27x,1.069652
Usp28,2.94156
Usp29,1.790332
Usp3,5.308633
Usp30,8.557567
Usp31,7.977879
Usp32,8.711168
Usp33,15.125989
Usp34,8.154523
Usp35,5.223454
Usp36,5.457211
Usp37,2.516549
Usp38,5.669602
Usp39,11.37533
Usp4,17.903404
Usp40,4.351258
Usp42,3.205443
Usp43,0.353812
Usp44,0.1
Usp45,4.688338
Usp46,10.458476
Usp47,13.504796
Usp48,12.022589
Usp49,2.096109
Usp5,31.47141
Usp50,0.1
Usp51,0.147281
Usp53,6.534834
Usp54,9.368747
Usp6nl,4.67785
Usp7,16.543758
Usp8,19.545965
Usp9x,14.745335
Usp9y,0.1
Uspl1,6.654374
Ust,6.333464
Utf1,0.1
Utp11l,13.427961
Utp14a,5.296683
Utp14b,1.56935
Utp15,4.58647
Utp18,6.028075
Utp20,2.281818
Utp23,2.26443
Utp3,14.233704
Utp6,8.584224
Utrn,7.662587
Uts2,9.598539
Uts2d,0.43056
Uts2r,0.103107
Uty,3.022495
Uvrag,8.319811
Uxs1,8.674736
Uxt,0.570733
V1ra8,0.1
V1rd18,0.1
V1rg10,0.1
Vac14,10.546283
Vamp1,98.723874
Vamp2,88.423541
Vamp3,39.954661
Vamp4,13.168081
Vamp5,4.799712
Vamp7,0.1
Vamp8,44.690109
Vangl1,4.232585
Vangl2,3.967691
Vapa,70.396579
Vapb,19.702387
Vars,13.079192
Vars2,3.676719
Vash1,18.138637
Vash2,2.226512
Vasn,11.179055
Vasp,27.499647
Vat1,104.115
Vat1l,19.394578
Vaultrc5,0.106177
Vav1,10.768954
Vav2,6.803218
